% Created by tsnnls
% name: A
% type: matrix
% rows: 900
% columns: 2
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.1233825642830596 0.0000000000000000 
0.1177326745537279 0.0000000000000000 
-0.1198619690714848 0.0000000000000000 
0.1725707796994401 0.1940531522301736 
0.1646684810118411 0.2196864299715972 
-0.1676466490964016 -0.2077563626304506 
0.0000000000000000 0.0760059206601915 
0.0000000000000000 0.0860458548322701 
0.0000000000000000 -0.0813731363457062 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
-0.0897620472869172 0.0000000000000000 
-0.0856516961040170 0.0000000000000000 
0.0872007791231718 0.0000000000000000 
-0.2061912966955825 -0.1546233736774731 
-0.1967494594615521 -0.1750482100547216 
0.2003078390447146 0.1655422203849455 
0.0000000000000000 -0.1154356992128920 
0.0000000000000000 -0.1306840747491457 
0.0000000000000000 0.1235872785912114 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
