link_id,signs,dimension,rank,nullity,full_rank,antisymmetry_error,pfaffian_abs_proxy,singular_values_json
L6n1,--+,30,30,0,True,0.0,3.3771988292900114e+19,"[25.174685875423943,25.17468587542394,25.17468587542394,25.17468587542394,25.174685875423936,25.174685875423936,25.174685875423936,25.174685875423936,25.174685875423933,25.174685875423933,25.174685875423933,25.174685875423933,25.17468587542393,25.17468587542393,25.174685875423926,25.174685875423926,25.174685875423926,25.174685875423922,20.61836151966678,20.618361519666774,19.322016769647536,19.322016769647533,16.051595084341855,16.05159508434185,14.081693497102705,14.0816934971027,12.926392332952977,12.926392332952972,7.1436976798934655,7.143697679893461]"
L6n1,-+-,30,30,0,True,0.0,3.5554559620312134e+19,"[25.174685875423947,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.174685875423936,25.174685875423936,25.174685875423936,25.174685875423936,25.17468587542393,25.174685875423926,25.174685875423926,25.174685875423926,24.375458983154314,24.375458983154306,19.350818464824062,19.350818464824062,17.197383447192802,17.1973834471928,13.629643081907005,13.629643081907002,12.896214957517328,12.896214957517323,6.139846302020504,6.139846302020438]"
L6n1,-++,30,30,0,True,0.0,3.5829248276923384e+19,"[25.174685875423943,25.174685875423943,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.174685875423936,25.174685875423936,25.174685875423936,25.174685875423933,25.174685875423933,25.174685875423933,25.174685875423933,25.174685875423933,25.17468587542393,25.17468587542393,25.17468587542393,25.174685875423926,22.758252115237063,22.758252115237045,20.61430754075565,20.614307540755643,16.89253964335226,16.89253964335226,14.373717189615538,14.373717189615535,12.471681082758819,12.471681082758813,6.20961193409407,6.20961193409407]"
L6n1,+--,30,30,0,True,0.0,3.5829248276923384e+19,"[25.174685875423947,25.174685875423947,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.174685875423936,25.174685875423936,25.174685875423936,25.174685875423933,25.17468587542393,25.17468587542393,25.17468587542393,25.17468587542393,25.17468587542393,25.174685875423926,22.758252115237052,22.75825211523705,20.614307540755654,20.614307540755647,16.892539643352265,16.89253964335226,14.373717189615531,14.37371718961553,12.471681082758828,12.471681082758815,6.209611934094075,6.209611934094068]"
L6n1,+-+,30,30,0,True,0.0,3.5554559620312134e+19,"[25.174685875423947,25.174685875423947,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.174685875423936,25.174685875423936,25.174685875423936,25.174685875423936,25.174685875423936,25.17468587542393,24.375458983154324,24.375458983154303,19.35081846482408,19.350818464824062,17.197383447192802,17.197383447192795,13.629643081907005,13.629643081907002,12.896214957517328,12.896214957517326,6.139846302020438,6.139846302020436]"
L6n1,++-,30,30,0,True,0.0,3.3771988292900114e+19,"[25.174685875423947,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.174685875423936,25.174685875423936,25.174685875423936,25.174685875423936,25.174685875423936,25.174685875423936,25.174685875423933,25.174685875423933,25.17468587542393,25.17468587542393,25.17468587542393,20.618361519666788,20.618361519666777,19.322016769647533,19.32201676964753,16.051595084341937,16.05159508434185,14.081693497102703,14.081693497102693,12.926392332952982,12.926392332952977,7.143697679893473,7.143697679893461]"
L6n1,+++,30,30,0,True,0.0,3.5540211083743162e+19,"[25.174685875423947,25.174685875423947,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.17468587542394,25.174685875423936,25.174685875423936,25.174685875423936,25.17468587542393,25.17468587542393,25.17468587542393,25.17468587542393,25.17468587542393,25.174685875423926,25.174685875423926,22.627683084905406,22.627683084905396,20.27411883538035,20.274118835380342,16.3385246302616,16.338524630261595,14.568629806542484,14.56862980654248,12.79517327785868,12.79517327785867,6.263018130009284,6.26301813000928]"
L7n2,--,20,20,0,True,0.0,27678418240375.613,"[28.917404361033615,28.917404361033615,28.91740436103361,28.917404361033608,28.917404361033604,28.917404361033604,28.9174043610336,28.9174043610336,27.924497732861383,27.924497732861376,25.388067379600948,25.388067379600944,21.280393955772638,21.280393955772638,16.175455590796165,16.17545559079616,14.664517501126006,14.664517501125998,11.060762313546258,11.060762313546256]"
L7n2,-+,20,20,0,True,0.0,27689165491652.473,"[28.917404361033615,28.917404361033615,28.91740436103361,28.91740436103361,28.91740436103361,28.91740436103361,28.917404361033608,28.9174043610336,28.045569215457668,28.04556921545766,24.63566578055445,24.635665780554437,20.521183818343758,20.521183818343744,16.493522964288317,16.493522964288314,15.008234992706315,15.008234992706315,11.282325149922837,11.282325149922833]"
L7n2,+-,20,20,0,True,0.0,27689165491652.473,"[28.917404361033626,28.91740436103362,28.91740436103362,28.91740436103362,28.91740436103361,28.91740436103361,28.917404361033608,28.917404361033608,28.045569215457657,28.045569215457654,24.635665780554437,24.63566578055443,20.521183818343744,20.521183818343744,16.493522964288324,16.493522964288317,15.008234992706308,15.008234992706305,11.282325149922837,11.282325149922835]"
L7n2,++,20,20,0,True,0.0,27678418240375.613,"[28.917404361033615,28.91740436103361,28.91740436103361,28.917404361033608,28.917404361033604,28.9174043610336,28.9174043610336,28.917404361033594,27.924497732861383,27.92449773286138,25.388067379600955,25.388067379600937,21.28039395577264,21.280393955772638,16.175455590796165,16.17545559079616,14.664517501126003,14.664517501125992,11.060762313546258,11.060762313546252]"
