knot,mode_id,family,omega_rad_s,gap_eV,gap_status,coupling_norm,tau_s,degeneracy,independent_energy_channel,notes
knot_10.123_final,kelvin_m05_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.123_final,kelvin_m05_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.123_final,kelvin_m06_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.123_final,kelvin_m06_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.123_final,kelvin_m06_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.123_final,kelvin_m06_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m01_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m01_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m01_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m01_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m02_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m02_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m02_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m02_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m03_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m03_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m03_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m03_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m04_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m04_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m04_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m04_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m05_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m05_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m05_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m05_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m06_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m06_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m06_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_10.1_final,kelvin_m06_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m01_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m01_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m01_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m01_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m02_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m02_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m02_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m02_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m03_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m03_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m03_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m03_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m04_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m04_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m04_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m04_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m05_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m05_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m05_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m05_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m06_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m06_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m06_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_3.1_final,kelvin_m06_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m01_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m01_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m01_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m01_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m02_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m02_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m02_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m02_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m03_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m03_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m03_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m03_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m04_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m04_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m04_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m04_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m05_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m05_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m05_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m05_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m06_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m06_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m06_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_4.1_final,kelvin_m06_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m01_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m01_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m01_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m01_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m02_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m02_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m02_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m02_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m03_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m03_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m03_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m03_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m04_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m04_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m04_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m04_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m05_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m05_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m05_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m05_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m06_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m06_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m06_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.1_final,kelvin_m06_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m01_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m01_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m01_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m01_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m02_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m02_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m02_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m02_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m03_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m03_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m03_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m03_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m04_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m04_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m04_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m04_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m05_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m05_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m05_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m05_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m06_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m06_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m06_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_5.2_final,kelvin_m06_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_6.1_final,kelvin_m01_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_6.1_final,kelvin_m01_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_6.1_final,kelvin_m01_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_6.1_final,kelvin_m01_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_6.1_final,kelvin_m02_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_6.1_final,kelvin_m02_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_6.1_final,kelvin_m02_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_6.1_final,kelvin_m02_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_6.1_final,kelvin_m03_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_6.1_final,kelvin_m03_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_6.1_final,kelvin_m03_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_6.1_final,kelvin_m03_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_6.1_final,kelvin_m04_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_6.1_final,kelvin_m04_B_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_6.1_final,kelvin_m04_N_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_6.1_final,kelvin_m04_B_sin,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
knot_6.1_final,kelvin_m05_N_cos,kelvin,,,unknown,,,1,false,v0.3 geometry candidate only; physical omega/gap/coupling must come from declared solver/experiment
