Archive:  /mnt/data/SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack.zip
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/source_snapshot/SST_CANON-v0.8.19-research-track.tex   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/source_snapshot/SST_CANON-v0.8.19.tex   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/logs/package_validation.json   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/logs/unzip_test.txt   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_packs/SST_v0_8_19_Planck_Routes_A_to_D_evidence_pack.zip   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_packs/SST_v0_8_19_Planck_Routes_A_to_D_equivalence_corrected_pack.zip   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_packs/route_ABCD_results_checked_bundle.zip   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_packs/routeB_induced_mode_count_trial_bundle.zip   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_packs/routeC_pressure_susceptibility_trial_bundle.zip   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_packs/routeD_maximum_tension_trial_bundle.zip   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_packs/routeI_heat_guard_patch_bundle_v0_8_19.zip   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_scripts/sst_planck_time_routes_parallel.py   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_scripts/routeA_line_density_trial.py   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_scripts/routeB_induced_mode_count_trial.py   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_scripts/routeC_pressure_susceptibility_trial.py   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_scripts/routeD_maximum_tension_trial.py   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_scripts/apply_routeI_impedance_patch_v0_8_19.py   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_route_outputs/planck_routes_parallel.csv   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_route_outputs/planck_routes_parallel.json   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_route_outputs/planck_routes_parallel.txt   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_route_outputs/routeA_trial_candidates.csv   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_route_outputs/routeA_trial_candidates.json   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_route_outputs/routeA_line_density_trial.txt   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_route_outputs/routeB_induced_mode_count_trial.json   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_route_outputs/routeB_induced_mode_count_trial.txt   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_route_outputs/routeB_induced_mode_count_trial_candidates.csv   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_route_outputs/routeB_induced_mode_count_scan_top25.csv   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_route_outputs/routeC_pressure_trial_candidates.csv   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_route_outputs/routeC_pressure_trial_candidates.json   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_route_outputs/routeC_pressure_susceptibility_trial.txt   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_route_outputs/routeD_maximum_tension_trial.json   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_route_outputs/routeD_maximum_tension_trial.txt   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_route_outputs/routeD_maximum_tension_trial_top25.csv   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_route_outputs/route_ABCD_equivalence_audit.json   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_route_outputs/route_ABCD_equivalence_audit_fixed.json   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_route_outputs/route_ABCD_equivalence_audit_report.md   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_route_outputs/route_ABCD_equivalence_audit_report_checked.md   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_route_outputs/route_ABCD_look_elsewhere_top25.csv   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_route_outputs/route_ABCD_result_check_note.md   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/user_exports/Pasted text.txt   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/user_exports/Pasted%20text.txt   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/user_exports/Pasted markdown.md   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/user_exports/route_ABCD_equivalence_audit.json   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/user_exports/route_ABCD_equivalence_audit_report.md   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/user_exports/route_ABCD_look_elsewhere_top25.csv   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_extracted_v2_corrected_pack/MANIFEST.md   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_extracted_v2_corrected_pack/README.md   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_extracted_v2_corrected_pack/canon_blocks/SST_CANON-v0.8.19-research-track-planck-routes-A-D-equivalence-corrected-block.tex   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_extracted_v2_corrected_pack/canon_patches/SST_CANON-v0.8.19-research-track-planck-routes-A-D-equivalence-corrected.patched.tex   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_extracted_v2_corrected_pack/canon_patches/SST_CANON-v0.8.19-research-track-planck-routes-A-D-equivalence-corrected.diff   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_extracted_v2_corrected_pack/audit/route_ABCD_equivalence_audit.json   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_extracted_v2_corrected_pack/audit/route_ABCD_equivalence_audit_report.md   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_extracted_v2_corrected_pack/review_prompts/CLAUDE_GEMINI_REVIEW_PROMPT_CORRECTED.md   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_extracted_v2_corrected_pack/scripts/route_ABCD_equivalence_scan_audit.py   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/archive/legacy_extracted_v2_corrected_pack/docs/EXECUTIVE_SUMMARY_CORRECTED_FOR_REVIEWERS.md   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/routeA_preregistered/results/routeA_preregistered_target.json   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/routeA_preregistered/results/routeA_preregistered_target.md   OK
No errors detected in compressed data of /mnt/data/SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack.zip.
